Subject,RT.1.000000000000000,RT.2.000000000000000,RT.3.000000000000000,RT.4.000000000000000,RT.5.000000000000000,RT.6.000000000000000,RMS.RT.1.000000000000000,RMS.RT.2.000000000000000,RMS.RT.3.000000000000000,RMS.RT.4.000000000000000,RMS.RT.5.000000000000000,RMS.RT.6.000000000000000,CFS_mean,RMS_mean,ZCFS_mean,ZRMS_mean
1,2.03437511774148,1.57284458232349,1.34439343264188,1.14688684858256,.992925274214385,.872565402408076,2.05741239697695,1.41679740286271,.958530543426605,.770322083320749,.686558587853913,.644680407827136,1.32733177631865,1.08905023704468,-1.03525811043844,-.903729705754449
2,3.33143224572501,3.03849647062644,2.21878266405265,2.18373631969907,1.5165074254259,1.38960752498589,3.20072007442319,1.82505025079699,1.10159574836654,.778660337323711,.700660120131002,.686191142694767,2.27976044175249,1.38214627895603,.0946746335781034,-.582401816551875
3,1.57476438522339,1.44893992358241,1.39447764692635,1.23354002936133,1.10136371234368,1.01488695884573,3.09236850908824,1.53425531962822,1.05454890481357,.934526574611664,.762556831715471,.69426573737193,1.29466210938048,1.34542031287152,-1.07401642142726,-.622665332510347
6,3.67488783338796,3.79519477880226,3.14289108312355,3.15502375026919,2.74034324185602,2.65376100716767,5.02306497097015,4.08733747063614,3.18499115401623,1.34510059942279,.883368871041707,.773197533720631,3.19368361576777,2.54951009996794,1.17892561983438,.697405819508452
7,3.79573287154144,3.05425964211518,3.08853103054894,2.87971539744015,1.7582072871072,1.44815483175475,7.10026526451111,4.74302899187261,1.59859419735995,1.05886258750126,.758827830183095,.757648872116865,2.67076684341794,2.66953795725748,.558552877058548,.828995102587276
8,2.38465628533993,2.19041923054478,1.840481636817,1.48676056286384,1.33374433432307,1.17932801644007,3.39424865444501,1.60447611808777,1.00286212049682,.766364159255192,.673467834790548,.65771034612494,1.73589834438811,1.34985487220005,-.550547013296206,-.617803623770483
9,3.15702238172855,2.14635132040296,1.60003955023629,1.34411742857524,1.13014030867609,.999024263743696,5.46825998762379,3.59514609666971,1.07161317791855,.701525457834793,.628682504265995,.59349539362151,1.72944920889381,2.00978710298906,-.558198073821876,.10569516302076
10,3.15234789766114,3.28090751777261,2.02623555915696,1.75851677996772,1.25159395751307,1.16546811262767,5.3339458861441,2.02435085733058,1.20638123311495,.829471403154834,.743746377653995,.665593927189455,2.10584497078319,1.80058161409798,-.111653454258014,-.123661595660046
11,3.34295011025209,2.58278935230695,2.12528306245804,1.84033903810713,1.86036741516807,2.00335307391185,4.03145476391441,2.85744196293401,2.70152860263298,1.52942340252763,1.11787015095092,.934589406539654,2.29251367536735,2.1953847149166,.109804686648229,.309170066648945
12,2.92114503108538,2.27656524641472,1.52255568169711,1.55143650235801,1.27045525584305,1.11040627134257,2.49673673981114,2.20610192843846,1.2069723519412,.908008094267412,.809159488008733,.730078814393383,1.77542733145681,1.39284290281005,-.503651011057155,-.570674863358674
14,3.03358537067066,2.74330584881669,2.06248084285803,1.77370545015497,1.415573794963,1.16287971365041,2.88217829403124,1.877469960381,1.28709715099658,.89710924081635,.787777383448714,.719522681729547,2.03192183685229,1.40852578523391,-.199353638639589,-.553481360938766
